# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/test/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/test/utt2num_frames.1 --compress=true ark:- ark,scp:/home/sola/kaldi/egs/cdigit/mfcc/raw_mfcc_test.1.ark,/home/sola/kaldi/egs/cdigit/mfcc/raw_mfcc_test.1.scp 
# Started at Sun Feb  6 09:32:24 HKT 2022
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/test/utt2num_frames.1 --compress=true ark:- ark,scp:/home/sola/kaldi/egs/cdigit/mfcc/raw_mfcc_test.1.ark,/home/sola/kaldi/egs/cdigit/mfcc/raw_mfcc_test.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/test/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_3464
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_35
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_353
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_355
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_358
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_3586
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_3588
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 760 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_36
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_364
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_3661
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_369
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_37
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_3776
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_38
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_3807
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_3824
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_383
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 770 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_385
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_3876
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_39
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_390
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_3910
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_3912
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_3913
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_3928
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_3961
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 780 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_40
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_400
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4042
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_405
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_408
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4093
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_41
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_411
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4124
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_42
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 790 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_421
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4234
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_424
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_427
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_428
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_43
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_433
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_435
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4351
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_436
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 800 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_437
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_44
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4401
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_447
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4473
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4483
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_449
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_45
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4507
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_454
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 810 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_457
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4574
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_458
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4591
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_46
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4604
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_468
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_47
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_470
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4712
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 820 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4748
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_475
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_477
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4784
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_479
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_48
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_480
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4830
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_489
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_49
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 830 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_490
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_491
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4937
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4952
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4975
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4977
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_4990
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_50
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_504
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 840 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_51
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_512
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_513
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_52
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5205
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5239
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_526
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_528
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_529
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_53
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 850 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_530
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_531
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5334
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_534
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5348
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_536
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5371
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5399
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_54
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_541
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 860 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5472
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_55
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5513
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_556
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_56
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_561
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_565
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_566
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_568
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5686
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 870 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_57
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_572
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5784
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5792
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_58
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_582
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_584
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5863
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_588
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_59
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 880 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5911
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5916
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_593
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_5956
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_597
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_599
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_6
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_60
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_600
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_601
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 890 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_603
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_6077
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_61
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_610
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_6111
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_616
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_617
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_6188
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_619
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_62
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 900 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_620
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_624
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_6242
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_625
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_629
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_63
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_630
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_632
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_636
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_6365
LOG (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:181) Processed 910 utterances
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_637
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_6387
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_64
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_6474
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_65
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_6511
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_652
VLOG[2] (compute-mfcc-feats[5.5.986~1-5caf25]:main():compute-mfcc-feats.cc:182) Processed features for key CD0BM_658
